56.7137 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	distr: autoDraw = True
365.6851 	EXP 	Fixation: autoDraw = True
365.6851 	EXP 	target: autoDraw = True
365.7115 	DATA 	Mouse:  Left button up, pos=(824,80)
366.6158 	DATA 	Mouse: Left button down, pos=(607,342)
366.6236 	EXP 	New trial (rep=170, index=0): None
366.6281 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=120, pos=array([0.23094079, 0.01106201]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6325 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=355, pos=array([ 0.0973481 , -0.30428025]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6367 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=73, pos=array([-0.41372546,  0.04744294]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6407 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=131, pos=array([-0.01489215, -0.32899663]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6448 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=237, pos=array([-0.48815342, -0.17914705]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6497 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=316, pos=array([-0.12903714,  0.35378076]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6537 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=205, pos=array([-0.4495248 , -0.14019064]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6577 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=168, pos=array([ 0.17705299, -0.03784902]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6618 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=152, pos=array([ 0.22773817, -0.29785648]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6657 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=108, pos=array([-0.12079549, -0.43220676]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
366.6841 	EXP 	Fixation: autoDraw = False
366.6841 	EXP 	target: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = False
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	distr: autoDraw = True
366.6841 	EXP 	Fixation: autoDraw = True
366.6841 	EXP 	target: autoDraw = True
366.7262 	DATA 	Mouse:  Left button up, pos=(607,342)
368.4802 	DATA 	Mouse: Left button down, pos=(1272,260)
368.4906 	EXP 	New trial (rep=171, index=0): None
368.4953 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=317, pos=array([-0.37290746, -0.22563565]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.4998 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=148, pos=array([-0.37024439, -0.27512392]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.5040 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=107, pos=array([-0.01934798, -0.19164285]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.5079 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=85, pos=array([-0.37917381, -0.16701591]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.5120 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=31, pos=array([ 0.08235816, -0.00614415]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.5162 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=29, pos=array([ 0.49300584, -0.1984203 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.5205 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=286, pos=array([0.33349766, 0.09747218]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.5245 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=350, pos=array([0.22682087, 0.08407124]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.5285 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=320, pos=array([-0.38249351,  0.14872972]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.5326 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=198, pos=array([-0.12038955, -0.19952932]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
368.5513 	EXP 	Fixation: autoDraw = False
368.5513 	EXP 	target: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = False
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	distr: autoDraw = True
368.5513 	EXP 	Fixation: autoDraw = True
368.5513 	EXP 	target: autoDraw = True
368.6371 	DATA 	Mouse:  Left button up, pos=(1272,260)
370.3137 	DATA 	Mouse: Left button down, pos=(1415,464)
370.3252 	EXP 	New trial (rep=172, index=0): None
370.3314 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=279, pos=array([-0.2039945,  0.4903871]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
370.3377 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=186, pos=array([-0.15501913,  0.0610789 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
370.3431 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=273, pos=array([-0.11937645, -0.31805005]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
370.3475 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=43, pos=array([0.48876646, 0.02915503]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
370.3529 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=258, pos=array([ 0.0251536 , -0.00250539]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
370.3755 	EXP 	Fixation: autoDraw = False
370.3755 	EXP 	target: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = False
370.3755 	EXP 	distr: autoDraw = True
370.3755 	EXP 	distr: autoDraw = True
370.3755 	EXP 	distr: autoDraw = True
370.3755 	EXP 	distr: autoDraw = True
370.3755 	EXP 	distr: autoDraw = True
370.3755 	EXP 	Fixation: autoDraw = True
370.3755 	EXP 	target: autoDraw = True
370.4436 	DATA 	Mouse:  Left button up, pos=(1415,464)
371.9994 	DATA 	Mouse: Left button down, pos=(1147,842)
372.0111 	EXP 	New trial (rep=173, index=0): None
372.0178 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=357, pos=array([ 0.44146076, -0.45151514]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
372.0236 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=295, pos=array([ 0.00849589, -0.0051553 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
372.0283 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=86, pos=array([0.31762585, 0.25184088]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
372.0335 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=349, pos=array([-0.48107323, -0.16949216]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
372.0383 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=54, pos=array([-0.12903113,  0.42341968]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
372.0507 	EXP 	Fixation: autoDraw = False
372.0507 	EXP 	target: autoDraw = False
372.0507 	EXP 	distr: autoDraw = False
372.0507 	EXP 	distr: autoDraw = False
372.0507 	EXP 	distr: autoDraw = False
372.0507 	EXP 	distr: autoDraw = False
372.0507 	EXP 	distr: autoDraw = False
372.0507 	EXP 	distr: autoDraw = True
372.0507 	EXP 	distr: autoDraw = True
372.0507 	EXP 	distr: autoDraw = True
372.0507 	EXP 	distr: autoDraw = True
372.0507 	EXP 	distr: autoDraw = True
372.0507 	EXP 	Fixation: autoDraw = True
372.0507 	EXP 	target: autoDraw = True
372.1270 	DATA 	Mouse:  Left button up, pos=(1149,839)
372.9804 	DATA 	Mouse: Left button down, pos=(590,594)
372.9935 	EXP 	New trial (rep=174, index=0): None
373.0003 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=200, pos=array([ 0.14716034, -0.42064356]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
373.0054 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=129, pos=array([0.46165825, 0.04055288]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
373.0101 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=292, pos=array([-0.28807068,  0.13074209]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
373.0143 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=233, pos=array([-0.07358732,  0.08101606]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
373.0183 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=256, pos=array([-0.46059843,  0.2761269 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
373.0300 	EXP 	Fixation: autoDraw = False
373.0300 	EXP 	target: autoDraw = False
373.0300 	EXP 	distr: autoDraw = False
373.0300 	EXP 	distr: autoDraw = False
373.0300 	EXP 	distr: autoDraw = False
373.0300 	EXP 	distr: autoDraw = False
373.0300 	EXP 	distr: autoDraw = False
373.0300 	EXP 	distr: autoDraw = True
373.0300 	EXP 	distr: autoDraw = True
373.0300 	EXP 	distr: autoDraw = True
373.0300 	EXP 	distr: autoDraw = True
373.0300 	EXP 	distr: autoDraw = True
373.0300 	EXP 	Fixation: autoDraw = True
373.0300 	EXP 	target: autoDraw = True
373.0658 	DATA 	Mouse:  Left button up, pos=(590,594)
374.0306 	DATA 	Mouse: Left button down, pos=(760,260)
374.0432 	EXP 	New trial (rep=175, index=0): None
374.0500 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=170, pos=array([-0.31993176,  0.27558547]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
374.0563 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=174, pos=array([0.25200928, 0.49739646]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
